Date,Close
2011-01-06,333.73
2011-01-07,336.12
2011-01-10,342.455
2011-01-11,341.64
2011-01-12,344.42
2011-01-13,345.68
2011-01-14,348.48
2011-01-18,340.65
2011-01-19,338.84
2011-01-20,332.68
2011-01-21,326.72
2011-01-24,337.45
2011-01-25,341.4
2011-01-26,343.85
2011-01-27,343.21
2011-01-28,336.1
2011-01-31,339.32
2011-02-01,345.03
2011-02-02,344.32
2011-02-03,343.44
2011-02-04,346.5
2011-02-07,351.88
2011-02-08,355.2
2011-02-09,358.16
2011-02-10,354.54
2011-02-11,356.85
2011-02-14,359.18
2011-02-15,359.9
2011-02-16,363.13
2011-02-17,358.3
2011-02-18,350.56
2011-02-22,338.61
2011-02-23,342.62
2011-02-24,342.88
2011-02-25,348.16
2011-02-28,353.21
2011-03-01,349.31
2011-03-02,352.12
2011-03-03,359.56
2011-03-04,360.0
2011-03-07,355.36
2011-03-08,355.76
2011-03-09,352.47
2011-03-10,346.67
2011-03-11,351.99
2011-03-14,353.56
2011-03-15,345.43
2011-03-16,330.01
2011-03-17,334.64
2011-03-18,330.67
2011-03-21,339.3
2011-03-22,341.2
2011-03-23,339.19
2011-03-24,344.97
2011-03-25,351.54
2011-03-28,350.44
2011-03-29,350.96
2011-03-30,348.63
2011-03-31,348.5075
2011-04-01,344.56
2011-04-04,341.19
2011-04-05,338.89
2011-04-06,338.04
2011-04-07,338.08
2011-04-08,335.06
2011-04-11,330.8
2011-04-12,332.4
2011-04-13,336.13
2011-04-14,332.42
2011-04-15,327.46
2011-04-18,331.85
2011-04-19,337.86
2011-04-20,342.41
2011-04-21,350.696
2011-04-25,353.009
2011-04-26,350.42
2011-04-27,350.15
2011-04-28,346.75
2011-04-29,350.13
2011-05-02,346.28
2011-05-03,348.2
2011-05-04,349.57
2011-05-05,346.75
2011-05-06,346.66
2011-05-09,347.6
2011-05-10,349.45
2011-05-11,347.23
2011-05-12,346.57
2011-05-13,340.5
2011-05-16,333.3
2011-05-17,336.14
2011-05-18,339.87
2011-05-19,340.53
2011-05-20,335.22
2011-05-23,334.4
2011-05-24,332.19
2011-05-25,336.78
2011-05-26,335.0
2011-05-27,337.41
2011-05-31,347.83
2011-06-01,345.51
2011-06-02,346.102
2011-06-03,343.44
2011-06-06,338.04
2011-06-07,332.04
2011-06-08,332.24
2011-06-09,331.49
2011-06-10,325.9
2011-06-13,326.6
2011-06-14,332.44
2011-06-15,326.75
2011-06-16,325.16
2011-06-17,320.26
2011-06-20,315.32
2011-06-21,325.3
2011-06-22,322.61
2011-06-23,331.23
2011-06-24,326.35
2011-06-27,332.04
2011-06-28,335.26
2011-06-29,334.04
2011-06-30,335.67
2011-07-01,343.26
2011-07-05,349.43
2011-07-06,351.76
2011-07-07,357.2
2011-07-08,359.71
2011-07-11,354.0
2011-07-12,353.75
2011-07-13,358.02
2011-07-14,357.77
2011-07-15,364.92
2011-07-18,373.8
2011-07-19,376.85
2011-07-20,386.9
2011-07-21,387.29
2011-07-22,393.3
2011-07-25,398.5
2011-07-26,403.41
2011-07-27,392.59
2011-07-28,391.82
2011-07-29,390.48
2011-08-01,396.75
2011-08-02,388.91
2011-08-03,392.57
2011-08-04,377.37
2011-08-05,373.62
2011-08-08,353.21
2011-08-09,374.01
2011-08-10,363.69
2011-08-11,373.7
2011-08-12,376.99
2011-08-15,383.41
2011-08-16,380.48
2011-08-17,380.44
2011-08-18,366.05
2011-08-19,356.03
2011-08-22,356.44
2011-08-23,373.6
2011-08-24,376.18
2011-08-25,373.72
2011-08-26,383.58
2011-08-29,389.97
2011-08-30,389.99
2011-08-31,384.83
2011-09-01,381.03
2011-09-02,374.05
2011-09-06,379.74
2011-09-07,383.93
2011-09-08,384.14
2011-09-09,377.48
2011-09-12,379.94
2011-09-13,384.62
2011-09-14,389.3
2011-09-15,392.96
2011-09-16,400.5
2011-09-19,411.63
2011-09-20,413.45
2011-09-21,412.14
2011-09-22,401.82
2011-09-23,404.3
2011-09-26,403.17
2011-09-27,399.26
2011-09-28,397.01
2011-09-29,390.57
2011-09-30,381.32
2011-10-03,374.6
2011-10-04,372.5
2011-10-05,378.25
2011-10-06,377.37
2011-10-07,369.8
2011-10-10,388.81
2011-10-11,400.29
2011-10-12,402.19
2011-10-13,408.43
2011-10-14,422.0
2011-10-17,419.99
2011-10-18,422.24
2011-10-19,398.62
2011-10-20,395.31
2011-10-21,392.87
2011-10-24,405.77
2011-10-25,397.77
2011-10-26,400.6
2011-10-27,404.69
2011-10-28,404.95
2011-10-31,404.78
2011-11-01,396.51
2011-11-02,397.41
2011-11-03,403.07
2011-11-04,400.24
2011-11-07,399.73
2011-11-08,406.23
2011-11-09,395.28
2011-11-10,385.22
2011-11-11,384.62
2011-11-14,379.26
2011-11-15,388.83
2011-11-16,384.77
2011-11-17,377.41
2011-11-18,374.94
2011-11-21,369.01
2011-11-22,376.51
2011-11-23,366.99
2011-11-25,363.57
2011-11-28,376.12
2011-11-29,373.2
2011-11-30,382.2
2011-12-01,387.93
2011-12-02,389.7
2011-12-05,393.01
2011-12-06,390.95
2011-12-07,389.09
2011-12-08,390.66
2011-12-09,393.62
2011-12-12,391.84
2011-12-13,388.81
2011-12-14,380.19
2011-12-15,378.94
2011-12-16,381.02
2011-12-19,382.21
2011-12-20,395.95
2011-12-21,396.445
2011-12-22,398.55
2011-12-23,403.33
2011-12-27,406.53
2011-12-28,402.64
2011-12-29,405.12
2011-12-30,405.0
2012-01-03,411.23
2012-01-04,413.44
2012-01-05,418.03
2012-01-06,422.4
2012-01-09,421.73
2012-01-10,423.24
2012-01-11,422.55
2012-01-12,421.39
2012-01-13,419.81
2012-01-17,424.7
2012-01-18,429.11
2012-01-19,427.75
2012-01-20,420.3
2012-01-23,427.409
2012-01-24,420.41
2012-01-25,446.66
2012-01-26,444.63
2012-01-27,447.28
2012-01-30,453.01
2012-01-31,456.48
2012-02-01,456.19
2012-02-02,455.12
2012-02-03,459.68
2012-02-06,463.97
2012-02-07,468.83
2012-02-08,476.68
2012-02-09,493.17
2012-02-10,493.42
2012-02-13,502.6
2012-02-14,509.46
2012-02-15,497.67
2012-02-16,502.21
2012-02-17,502.12
2012-02-21,514.85
2012-02-22,513.04
2012-02-23,516.39
2012-02-24,522.41
2012-02-27,525.76
2012-02-28,535.41
2012-02-29,542.44
2012-03-01,544.47
2012-03-02,545.18
2012-03-05,533.16
2012-03-06,530.26
2012-03-07,530.69
2012-03-08,541.99
2012-03-09,545.17
2012-03-12,552.0
2012-03-13,568.1
2012-03-14,589.58
2012-03-15,585.56
2012-03-16,585.57
2012-03-19,601.1
2012-03-20,605.96
2012-03-21,602.5
2012-03-22,599.34
2012-03-23,596.05
2012-03-26,606.98
2012-03-27,614.48
2012-03-28,617.62
2012-03-29,609.86
2012-03-30,599.55
2012-04-02,618.63
2012-04-03,629.32
2012-04-04,624.31
2012-04-05,633.68
2012-04-09,636.23
2012-04-10,628.44
2012-04-11,626.2
2012-04-12,622.77
2012-04-13,605.23
2012-04-16,580.13
2012-04-17,609.7
2012-04-18,608.34
2012-04-19,587.44
2012-04-20,572.98
2012-04-23,571.7
2012-04-24,560.28
2012-04-25,610.0
2012-04-26,607.7
2012-04-27,603.0
2012-04-30,583.98
2012-05-01,582.13
2012-05-02,585.98
2012-05-03,581.82
2012-05-04,565.25
2012-05-07,569.48
2012-05-08,568.18
2012-05-09,569.18
2012-05-10,570.52
2012-05-11,566.71
2012-05-14,558.22
2012-05-15,553.17
2012-05-16,546.075
2012-05-17,530.12
2012-05-18,530.38
2012-05-21,561.28
2012-05-22,556.97
2012-05-23,570.56
2012-05-24,565.32
2012-05-25,562.29
2012-05-29,572.27
2012-05-30,579.17
2012-05-31,577.73
2012-06-01,560.99
2012-06-04,564.29
2012-06-05,562.83
2012-06-06,571.46
2012-06-07,571.72
2012-06-08,580.32
2012-06-11,571.17
2012-06-12,576.16
2012-06-13,572.16
2012-06-14,571.53
2012-06-15,574.13
2012-06-18,585.78
2012-06-19,587.41
2012-06-20,585.741
2012-06-21,577.67
2012-06-22,582.1
2012-06-25,570.765
2012-06-26,572.025
2012-06-27,574.5
2012-06-28,569.05
2012-06-29,584.0
2012-07-02,592.52
2012-07-03,599.41
2012-07-05,609.94
2012-07-06,605.88
2012-07-09,613.89
2012-07-10,608.21
2012-07-11,604.43
2012-07-12,598.9
2012-07-13,604.97
2012-07-16,606.91
2012-07-17,606.94
2012-07-18,606.26
2012-07-19,614.32
2012-07-20,604.3
2012-07-23,603.83
2012-07-24,600.92
2012-07-25,574.97
2012-07-26,574.88
2012-07-27,585.16
2012-07-30,595.03
2012-07-31,610.76
2012-08-01,606.81
2012-08-02,607.79
2012-08-03,615.7
2012-08-06,622.55
2012-08-07,620.914
2012-08-08,619.86
2012-08-09,620.73
2012-08-10,621.7
2012-08-13,630.0
2012-08-14,631.69
2012-08-15,630.83
2012-08-16,636.34
2012-08-17,648.11
2012-08-20,665.15
2012-08-21,656.062
2012-08-22,668.87
2012-08-23,662.63
2012-08-24,663.222
2012-08-27,675.68
2012-08-28,674.8
2012-08-29,673.466
2012-08-30,663.868
2012-08-31,665.24
2012-09-04,674.97
2012-09-05,670.23
2012-09-06,676.27
2012-09-07,680.44
2012-09-10,662.74
2012-09-11,660.59
2012-09-12,669.79
2012-09-13,682.98
